slug,name,team,location,opponent,outcome,seconds_played,made_field_goals,attempted_field_goals,made_three_point_field_goals,attempted_three_point_field_goals,made_free_throws,attempted_free_throws,offensive_rebounds,defensive_rebounds,assists,steals,blocks,turnovers,personal_fouls,game_score
johnsam01,Amir Johnson,TORONTO RAPTORS,HOME,PORTLAND TRAIL BLAZERS,WIN,1836,7,12,0,0,3,3,3,4,4,1,1,2,1,16.8
asikom01,Omer Asik,HOUSTON ROCKETS,HOME,NEW ORLEANS HORNETS,WIN,1493,8,14,0,0,5,8,3,5,0,0,1,0,3,16.3
thompja02,Jason Thompson,SACRAMENTO KINGS,AWAY,CLEVELAND CAVALIERS,WIN,2183,8,16,0,0,3,4,3,7,2,0,3,1,3,16.1
pattepa01,Patrick Patterson,HOUSTON ROCKETS,HOME,NEW ORLEANS HORNETS,WIN,1369,7,8,1,2,0,0,2,8,2,0,0,1,1,16.0
davised01,Ed Davis,TORONTO RAPTORS,HOME,PORTLAND TRAIL BLAZERS,WIN,1824,9,12,0,0,1,4,0,7,1,1,0,1,1,15.4
crawfjo02,Jordan Crawford,WASHINGTON WIZARDS,AWAY,INDIANA PACERS,LOSS,2124,7,15,1,4,5,7,0,4,7,2,0,4,1,15.2
youngth01,Thaddeus Young,PHILADELPHIA 76ERS,AWAY,PHOENIX SUNS,LOSS,2155,6,10,0,0,2,2,2,8,2,2,0,0,4,15.0
allento01,Tony Allen,MEMPHIS GRIZZLIES,AWAY,BOSTON CELTICS,WIN,1819,6,8,0,1,3,4,2,3,2,1,0,0,3,14.9
boshch01,Chris Bosh,MIAMI HEAT,HOME,DALLAS MAVERICKS,WIN,2382,7,10,1,1,2,3,0,4,0,0,3,0,2,14.9
irvinky01,Kyrie Irving,CLEVELAND CAVALIERS,HOME,SACRAMENTO KINGS,LOSS,2103,8,18,1,4,5,6,2,3,6,0,0,3,2,14.9
vucevni01,Nikola Vucevic,ORLANDO MAGIC,HOME,CHICAGO BULLS,LOSS,2364,8,14,0,0,4,6,5,7,0,1,1,3,5,14.9
gortama01,Marcin Gortat,PHOENIX SUNS,HOME,PHILADELPHIA 76ERS,WIN,2126,5,8,0,0,1,1,2,12,3,2,1,2,2,14.4
kirilan01,Andrei Kirilenko,MINNESOTA TIMBERWOLVES,AWAY,UTAH JAZZ,LOSS,1827,4,7,0,1,4,4,3,4,2,0,2,0,1,14.4
holidjr01,Jrue Holiday,PHILADELPHIA 76ERS,AWAY,PHOENIX SUNS,LOSS,2326,6,16,1,3,3,4,3,7,10,2,2,6,3,14.2
millspa01,Paul Millsap,UTAH JAZZ,HOME,MINNESOTA TIMBERWOLVES,WIN,1640,7,8,0,0,0,0,0,0,3,3,1,2,2,14.2
anderry01,Ryan Anderson,NEW ORLEANS HORNETS,AWAY,HOUSTON ROCKETS,LOSS,1710,6,15,2,8,4,4,1,6,1,1,1,0,2,14.0
vasqugr01,Greivis Vasquez,NEW ORLEANS HORNETS,AWAY,HOUSTON ROCKETS,LOSS,2074,6,15,2,3,1,1,0,3,14,0,0,2,4,14.0
gayru01,Rudy Gay,MEMPHIS GRIZZLIES,AWAY,BOSTON CELTICS,WIN,2135,6,15,2,6,5,6,0,6,5,1,1,2,4,13.9
ginobma01,Manu Ginobili,SAN ANTONIO SPURS,AWAY,MILWAUKEE BUCKS,WIN,1631,5,12,2,3,4,6,1,1,6,2,0,1,3,13.8
ibakase01,Serge Ibaka,OKLAHOMA CITY THUNDER,HOME,BROOKLYN NETS,LOSS,2231,6,13,1,1,1,1,3,5,0,0,5,0,2,13.6
garcifr01,Francisco Garcia,SACRAMENTO KINGS,AWAY,CLEVELAND CAVALIERS,WIN,2015,6,13,2,6,0,0,1,5,2,2,2,0,2,13.5
dunlemi02,Mike Dunleavy,MILWAUKEE BUCKS,HOME,SAN ANTONIO SPURS,LOSS,2244,7,12,3,7,2,2,0,3,1,1,0,2,2,13.2
piercpa01,Paul Pierce,BOSTON CELTICS,HOME,MEMPHIS GRIZZLIES,LOSS,2045,6,14,4,8,1,2,0,7,2,2,0,0,4,13.1
kamanch01,Chris Kaman,DALLAS MAVERICKS,AWAY,MIAMI HEAT,LOSS,1708,6,13,0,0,2,2,3,7,2,0,3,0,5,13.0
allenra02,Ray Allen,MIAMI HEAT,HOME,DALLAS MAVERICKS,WIN,1644,5,10,3,6,2,2,1,6,1,0,0,0,1,12.8
barnema02,Matt Barnes,LOS ANGELES CLIPPERS,AWAY,GOLDEN STATE WARRIORS,LOSS,2422,8,14,2,6,1,1,2,5,3,0,0,3,4,12.8
loveke01,Kevin Love,MINNESOTA TIMBERWOLVES,AWAY,UTAH JAZZ,LOSS,1811,4,14,0,4,5,5,4,6,3,1,2,1,1,12.5
barneha02,Harrison Barnes,GOLDEN STATE WARRIORS,HOME,LOS ANGELES CLIPPERS,WIN,1529,5,13,1,2,2,3,1,8,4,1,1,1,0,12.1
waitedi01,Dion Waiters,CLEVELAND CAVALIERS,HOME,SACRAMENTO KINGS,LOSS,1761,8,19,1,4,3,3,1,1,3,1,0,0,5,12.0
brookaa01,Aaron Brooks,SACRAMENTO KINGS,AWAY,CLEVELAND CAVALIERS,WIN,1714,6,10,0,2,1,2,1,1,3,1,0,0,1,11.7
mahinia01,Ian Mahinmi,INDIANA PACERS,HOME,WASHINGTON WIZARDS,WIN,1356,3,5,0,0,3,4,3,8,0,1,0,0,1,11.4
haywago01,Gordon Hayward,UTAH JAZZ,HOME,MINNESOTA TIMBERWOLVES,WIN,1393,6,12,3,4,2,2,1,2,0,0,0,1,0,11.3
afflaar01,Arron Afflalo,ORLANDO MAGIC,HOME,CHICAGO BULLS,LOSS,2446,7,13,2,4,3,4,0,1,3,0,0,2,4,11.1
parsoch01,Chandler Parsons,HOUSTON ROCKETS,HOME,NEW ORLEANS HORNETS,WIN,2018,5,9,0,2,0,0,2,8,2,1,1,1,2,10.8
thompkl01,Klay Thompson,GOLDEN STATE WARRIORS,HOME,LOS ANGELES CLIPPERS,WIN,2116,7,14,5,9,0,0,1,2,3,1,0,4,4,10.8
willima02,Marvin Williams,UTAH JAZZ,HOME,MINNESOTA TIMBERWOLVES,WIN,1593,4,10,1,4,2,2,1,4,3,1,2,0,3,10.8
pekovni01,Nikola Pekovic,MINNESOTA TIMBERWOLVES,AWAY,UTAH JAZZ,LOSS,1782,4,9,0,0,3,4,3,1,0,1,4,1,1,10.7
jeffeal01,Al Jefferson,UTAH JAZZ,HOME,MINNESOTA TIMBERWOLVES,WIN,1689,6,13,0,0,0,0,1,4,2,1,4,1,2,10.6
aldrila01,LaMarcus Aldridge,PORTLAND TRAIL BLAZERS,AWAY,TORONTO RAPTORS,LOSS,2078,7,12,0,0,0,0,3,7,3,0,0,3,3,10.5
chalmma01,Mario Chalmers,MIAMI HEAT,HOME,DALLAS MAVERICKS,WIN,1602,3,8,1,4,2,2,0,3,4,3,0,0,2,10.5
ellismo01,Monta Ellis,MILWAUKEE BUCKS,HOME,SAN ANTONIO SPURS,LOSS,2353,7,18,0,1,4,6,0,1,8,1,0,3,2,10.5
freeljo01,Joel Freeland,PORTLAND TRAIL BLAZERS,AWAY,TORONTO RAPTORS,LOSS,1253,4,6,0,0,3,3,1,3,1,1,0,0,3,10.5
tinslja01,Jamaal Tinsley,UTAH JAZZ,HOME,MINNESOTA TIMBERWOLVES,WIN,1426,6,8,0,2,0,0,0,6,3,0,0,1,3,10.5
lopezro01,Robin Lopez,NEW ORLEANS HORNETS,AWAY,HOUSTON ROCKETS,LOSS,1052,6,12,0,0,0,0,4,4,1,0,0,0,1,10.3
nowitdi01,Dirk Nowitzki,DALLAS MAVERICKS,AWAY,MIAMI HEAT,LOSS,1754,7,15,2,4,3,4,0,6,1,0,0,2,3,10.2
diawbo01,Boris Diaw,SAN ANTONIO SPURS,AWAY,MILWAUKEE BUCKS,WIN,1377,4,4,1,1,0,0,1,3,1,0,0,0,0,10.1
lillada01,Damian Lillard,PORTLAND TRAIL BLAZERS,AWAY,TORONTO RAPTORS,LOSS,2243,6,13,1,5,5,6,1,4,7,0,0,7,2,9.9
greenje02,Jeff Green,BOSTON CELTICS,HOME,MEMPHIS GRIZZLIES,LOSS,870,4,5,2,3,0,0,1,1,1,1,1,1,2,9.7
serapke01,Kevin Seraphin,WASHINGTON WIZARDS,AWAY,INDIANA PACERS,LOSS,1843,8,13,0,0,0,0,2,7,0,0,1,3,4,9.7
wrighdo01,Dorell Wright,PHILADELPHIA 76ERS,AWAY,PHOENIX SUNS,LOSS,1772,6,9,2,4,0,0,0,3,2,0,0,2,2,9.6
kanteen01,Enes Kanter,UTAH JAZZ,HOME,MINNESOTA TIMBERWOLVES,WIN,1191,5,10,0,0,5,6,2,6,1,1,0,3,5,9.5
favorde01,Derrick Favors,UTAH JAZZ,HOME,MINNESOTA TIMBERWOLVES,WIN,986,4,6,0,0,0,0,4,2,1,0,3,1,3,9.4
linje01,Jeremy Lin,HOUSTON ROCKETS,HOME,NEW ORLEANS HORNETS,WIN,2501,3,10,1,4,2,2,2,4,7,1,0,2,1,9.3
roberbr01,Brian Roberts,NEW ORLEANS HORNETS,AWAY,HOUSTON ROCKETS,LOSS,1305,4,7,0,2,3,3,1,2,1,0,0,0,1,9.3
allenla01,Lavoy Allen,PHILADELPHIA 76ERS,AWAY,PHOENIX SUNS,LOSS,2127,5,11,0,0,0,0,3,6,2,0,0,0,1,9.2
rondora01,Rajon Rondo,BOSTON CELTICS,HOME,MEMPHIS GRIZZLIES,LOSS,2386,4,11,0,4,3,4,1,1,10,0,0,3,1,9.1
blatcan01,Andray Blatche,BROOKLYN NETS,AWAY,OKLAHOMA CITY THUNDER,WIN,1077,4,7,0,0,2,2,1,4,1,0,1,1,0,9.0
speigma01,Marreese Speights,MEMPHIS GRIZZLIES,AWAY,BOSTON CELTICS,WIN,835,4,6,0,0,2,2,2,4,0,0,0,1,0,9.0
youngni01,Nick Young,PHILADELPHIA 76ERS,AWAY,PHOENIX SUNS,LOSS,1196,3,7,2,3,4,4,0,0,1,1,0,1,0,9.0
hibbero01,Roy Hibbert,INDIANA PACERS,HOME,WASHINGTON WIZARDS,WIN,1453,6,11,0,0,1,1,1,3,4,0,1,2,5,8.8
odomla01,Lamar Odom,LOS ANGELES CLIPPERS,AWAY,GOLDEN STATE WARRIORS,LOSS,1465,2,4,0,0,0,0,1,8,4,2,1,1,2,8.8
smithja02,Jason Smith,NEW ORLEANS HORNETS,AWAY,HOUSTON ROCKETS,LOSS,1361,6,10,0,0,0,0,0,2,0,2,2,1,4,8.8
caldejo01,Jose Calderon,TORONTO RAPTORS,HOME,PORTLAND TRAIL BLAZERS,WIN,1368,0,1,0,1,0,0,0,1,13,0,0,0,0,8.7
bealbr01,Bradley Beal,WASHINGTON WIZARDS,AWAY,INDIANA PACERS,LOSS,1688,6,15,2,4,0,0,0,2,3,0,1,0,2,8.5
cartevi01,Vince Carter,DALLAS MAVERICKS,AWAY,MIAMI HEAT,LOSS,2164,5,16,1,8,4,4,1,8,3,1,1,3,3,8.5
hilarne01,Nene Hilario,WASHINGTON WIZARDS,AWAY,INDIANA PACERS,LOSS,1497,6,13,0,0,3,3,1,5,1,2,1,5,1,8.5
humphkr01,Kris Humphries,BROOKLYN NETS,AWAY,OKLAHOMA CITY THUNDER,WIN,1515,4,10,0,0,3,4,3,4,1,1,1,2,1,8.5
collida01,Darren Collison,DALLAS MAVERICKS,AWAY,MIAMI HEAT,LOSS,2408,4,9,1,2,2,3,0,4,3,1,0,1,2,8.4
arthuda01,Darrell Arthur,MEMPHIS GRIZZLIES,AWAY,BOSTON CELTICS,WIN,1354,4,7,2,3,0,0,1,2,0,0,1,0,1,8.3
bassbr01,Brandon Bass,BOSTON CELTICS,HOME,MEMPHIS GRIZZLIES,LOSS,1395,3,5,0,0,3,3,0,1,1,2,0,1,1,8.3
batumni01,Nicolas Batum,PORTLAND TRAIL BLAZERS,AWAY,TORONTO RAPTORS,LOSS,2115,4,12,0,6,2,2,1,3,4,0,1,0,0,8.3
greenda02,Danny Green,SAN ANTONIO SPURS,AWAY,MILWAUKEE BUCKS,WIN,1783,3,5,3,4,0,0,0,2,1,1,0,0,2,8.2
hinriki01,Kirk Hinrich,CHICAGO BULLS,AWAY,ORLANDO MAGIC,WIN,1933,2,9,1,3,2,4,0,2,8,3,1,1,4,8.0
morrima02,Markieff Morris,PHOENIX SUNS,HOME,PHILADELPHIA 76ERS,WIN,859,4,8,1,2,0,0,2,2,1,0,1,0,1,8.0
wallage01,Gerald Wallace,BROOKLYN NETS,AWAY,OKLAHOMA CITY THUNDER,WIN,2210,2,5,0,1,2,2,1,3,2,2,0,0,1,7.9
terryja01,Jason Terry,BOSTON CELTICS,HOME,MEMPHIS GRIZZLIES,LOSS,1623,3,5,2,4,0,0,0,2,2,1,0,1,0,7.7
shvedal01,Alexey Shved,MINNESOTA TIMBERWOLVES,AWAY,UTAH JAZZ,LOSS,2167,3,10,2,7,5,6,0,3,2,0,1,2,1,7.4
willide02,Derrick Williams,MINNESOTA TIMBERWOLVES,AWAY,UTAH JAZZ,LOSS,1069,2,5,0,1,3,4,1,1,1,2,2,1,2,7.2
brownsh01,Shannon Brown,PHOENIX SUNS,HOME,PHILADELPHIA 76ERS,WIN,1473,6,12,0,2,0,0,2,1,2,1,0,3,0,7.1
hamilri01,Richard Hamilton,CHICAGO BULLS,AWAY,ORLANDO MAGIC,WIN,1798,2,6,0,0,0,0,0,2,9,0,0,0,1,7.1
amundlo01,Lou Amundson,MINNESOTA TIMBERWOLVES,AWAY,UTAH JAZZ,LOSS,775,4,8,0,0,0,3,5,1,0,1,1,1,1,6.9
mcrobjo01,Josh McRoberts,ORLANDO MAGIC,HOME,CHICAGO BULLS,LOSS,1255,1,4,0,2,0,0,2,2,5,1,1,0,0,6.8
watsoea01,Earl Watson,UTAH JAZZ,HOME,MINNESOTA TIMBERWOLVES,WIN,1454,1,4,0,1,0,0,1,3,9,0,0,0,2,6.7
jackja01,Jarrett Jack,GOLDEN STATE WARRIORS,HOME,LOS ANGELES CLIPPERS,WIN,1723,4,12,0,4,3,3,2,3,5,1,0,4,1,6.6
douglto01,Toney Douglas,HOUSTON ROCKETS,HOME,NEW ORLEANS HORNETS,WIN,830,3,4,0,1,2,2,0,2,1,1,0,1,3,6.5
leeco01,Courtney Lee,BOSTON CELTICS,HOME,MEMPHIS GRIZZLIES,LOSS,739,3,4,0,0,2,2,0,0,1,0,0,0,2,6.3
matthwe02,Wesley Matthews,PORTLAND TRAIL BLAZERS,AWAY,TORONTO RAPTORS,LOSS,1627,4,7,2,4,2,3,0,0,2,1,0,4,1,6.3
nealga01,Gary Neal,SAN ANTONIO SPURS,AWAY,MILWAUKEE BUCKS,WIN,757,3,5,1,2,0,0,0,2,2,0,0,0,1,6.3
brandel01,Elton Brand,DALLAS MAVERICKS,AWAY,MIAMI HEAT,LOSS,1028,3,4,0,0,1,1,1,2,1,0,0,0,3,6.2
daniema01,Marquis Daniels,MILWAUKEE BUCKS,HOME,SAN ANTONIO SPURS,LOSS,1240,1,4,0,1,3,4,1,3,4,0,0,0,1,6.2
dudleja01,Jared Dudley,PHOENIX SUNS,HOME,PHILADELPHIA 76ERS,WIN,2103,3,8,1,3,1,2,1,2,1,2,0,1,0,6.2
sandela01,Larry Sanders,MILWAUKEE BUCKS,HOME,SAN ANTONIO SPURS,LOSS,1376,2,4,0,0,2,2,3,6,1,0,4,4,3,6.2
fieldla01,Landry Fields,TORONTO RAPTORS,HOME,PORTLAND TRAIL BLAZERS,WIN,1214,3,4,0,0,1,1,0,7,1,1,0,2,3,6.0
splitti01,Tiago Splitter,SAN ANTONIO SPURS,AWAY,MILWAUKEE BUCKS,WIN,1135,2,2,0,0,2,2,1,4,1,0,0,0,5,6.0
tuckepj01,P.J. Tucker,PHOENIX SUNS,HOME,PHILADELPHIA 76ERS,WIN,1786,5,10,0,1,0,0,1,5,0,1,0,1,3,6.0
griffbl01,Blake Griffin,LOS ANGELES CLIPPERS,AWAY,GOLDEN STATE WARRIORS,LOSS,2124,2,11,0,1,6,10,0,6,2,3,2,2,3,5.9
stephla01,Lance Stephenson,INDIANA PACERS,HOME,WASHINGTON WIZARDS,WIN,1768,3,9,0,0,0,0,1,2,2,2,1,0,1,5.9
thomais02,Isaiah Thomas,SACRAMENTO KINGS,AWAY,CLEVELAND CAVALIERS,WIN,1169,3,8,0,2,2,3,0,1,4,1,0,1,1,5.9
jacksst02,Stephen Jackson,SAN ANTONIO SPURS,AWAY,MILWAUKEE BUCKS,WIN,1252,4,8,0,2,0,2,1,2,4,1,0,2,2,5.5
zellety01,Tyler Zeller,CLEVELAND CAVALIERS,HOME,SACRAMENTO KINGS,LOSS,2155,3,7,0,0,2,2,3,5,0,0,2,3,2,5.5
