position,name,fantasy_points,salary,team,opponent,score,minutes_played,stats
PG,"Irving, Kyrie^",65.4,$32,BOSTON CELTICS,@ pho, 116-109,43:17,   39pt 7rb 6as 3st 1bl 3to 6trey 13-28fg 7-7ft
SG,"Booker, Devin^",58.1,$35,PHOENIX SUNS,v bos, 109-116,42:39,   38pt 3rb 9as 3st 6to 4trey 15-30fg 4-5ft
SG,"Harden, James^",43.1,$53,HOUSTON ROCKETS,@ okc, 80-98,37:32,   19pt 8rb 5as 3st 1bl 5to 4trey 7-19fg 1-3ft
SG,"Thompson, Klay^",40.1,$26,GOLDEN STATE WARRIORS,v mil, 111-134,33:16,   24pt 3rb 3as 1st 2bl 1to 2trey 9-15fg 4-6ft
PG,"Lillard, Damian^",39.8,$41,PORTLAND TRAIL BLAZERS,v lac, 116-105,34:57,   25pt 4rb 4as 1st 1bl 2to 3trey 11-25fg
PG,"Bledsoe, Eric^",39.8,$24,MILWAUKEE BUCKS,@ gsw, 134-111,26:03,   26pt 4rb 6as 1st 3to 2trey 10-12fg 4-6ft
SG,"McCollum, C.J.^",34.4,$26,PORTLAND TRAIL BLAZERS,v lac, 116-105,34:57,   23pt 7rb 2as 2trey 8-20fg 5-5ft
PG,"Paul, Chris^",32.9,$39,HOUSTON ROCKETS,@ okc, 80-98,36:07,   10pt 2rb 5as 6st 5to 4-11fg 2-2ft
SG,"Williams, Louis",32.1,$21,LOS ANGELES CLIPPERS,@ por, 105-116,35:31,   20pt 3rb 7as 2to 8-22fg 4-4ft
SG,"Brogdon, Malcolm^",31.1,$18,MILWAUKEE BUCKS,@ gsw, 134-111,24:49,   20pt 3rb 1as 2st 2trey 9-14fg
PG,"Gilgeous-Alexander, Shai^",27.6,$11,LOS ANGELES CLIPPERS,@ por, 105-116,35:21,   19pt 3rb 2as 1bl 1to 2trey 7-12fg 3-6ft
PG,"Canaan, Isaiah^",27,$11,PHOENIX SUNS,v bos, 109-116,41:54,   7pt 5rb 6as 2st 1to 1trey 3-14fg
PG,"Schroder, Dennis^",25.7,$23,OKLAHOMA CITY THUNDER,v hou, 98-80,33:43,   14pt 6rb 5as 1st 6to 6-12fg 2-2ft
SG,"Connaughton, Pat",24.8,$10,MILWAUKEE BUCKS,@ gsw, 134-111,21:16,   15pt 4rb 2as 1bl 1to 1trey 7-11fg 0-1ft
SG,"Turner, Evan",24.7,$15,PORTLAND TRAIL BLAZERS,v lac, 116-105,29:27,   7pt 1rb 7as 1st 1bl 3-7fg 1-2ft
SG,"Brown, Jaylen^",23.7,$17,BOSTON CELTICS,@ pho, 116-109,38:37,   17pt 6rb 1as 2to 1trey 6-13fg 4-6ft
SG,"Ferguson, Terrance^",22.8,$10,OKLAHOMA CITY THUNDER,v hou, 98-80,29:52,   14pt 4rb 1st 1bl 2to 4trey 5-10fg
PG,"Beverley, Patrick^",22.6,$13,LOS ANGELES CLIPPERS,@ por, 105-116,35:17,   4pt 3rb 4as 1st 2bl 2-4fg
PG,"Cook, Quinn",20.9,$10,GOLDEN STATE WARRIORS,v mil, 111-134,18:44,   15pt 2rb 5as 4to 3trey 6-9fg
PG,"Curry, Stephen^",18.2,$48,GOLDEN STATE WARRIORS,v mil, 111-134,26:06,   10pt 1rb 6as 2to 5-14fg
SG,"Smart, Marcus",17.8,$11,BOSTON CELTICS,@ pho, 116-109,26:59,   7pt 4rb 2as 2st 3to 1trey 1-4fg 4-6ft
PG,"Rozier, Terry",17.7,$14,BOSTON CELTICS,@ pho, 116-109,20:35,   10pt 6rb 1as 1to 1trey 3-8fg 3-4ft
SG,"Stauskas, Nik",16.6,$10,PORTLAND TRAIL BLAZERS,v lac, 116-105,17:54,   8pt 3rb 2as 1bl 1to 1trey 3-8fg 1-2ft
SG,"Snell, Tony",14.1,$10,MILWAUKEE BUCKS,@ gsw, 134-111,20:21,   6pt 3rb 3as 1trey 2-8fg 1-1ft
SG,"Lee, Damion",13.4,$10,GOLDEN STATE WARRIORS,v mil, 111-134,12:00,   8pt 2rb 1st 1trey 2-3fg 3-4ft
SG,"Iguodala, Andre",12.4,$10,GOLDEN STATE WARRIORS,v mil, 111-134,16:18,   6pt 2rb 1st 1bl 2to 2trey 2-3fg
SG,"DiVincenzo, Donte",12.1,$10,MILWAUKEE BUCKS,@ gsw, 134-111,14:00,   4pt 3rb 3as 2-6fg
PG,"Felton, Raymond",11.5,$10,OKLAHOMA CITY THUNDER,v hou, 98-80,13:18,   10pt 1as 5-9fg
SG,"Green, Gerald",9.4,$10,HOUSTON ROCKETS,@ okc, 80-98,16:16,   8pt 2rb 1to 2trey 3-6fg
