position,name,fantasy_points,salary,team,opponent,score,minutes_played,stats
PG,"Knight, Brandon",26.4,$12,PHOENIX SUNS,@ min, 108-115,28:51,   21pt 2rb 4as 3to 8-13fg 5-5ft
SG,"Wade, Dwyane^",26.3,$30,CHICAGO BULLS,v det, 113-82,22:13,   13pt 4rb 5as 1st 1to 6-10fg 1-1ft
SG,"Booker, Devin^",25.4,$23,PHOENIX SUNS,@ min, 108-115,28:33,   18pt 2rb 3as 1bl 2to 1trey 6-15fg 5-6ft
PG,"Barea, Jose",23.1,$21,DALLAS MAVERICKS,@ den, 107-117,12:54,   11pt 3rb 4as 1st 1trey 5-9fg
SG,"Curry, Seth",21.8,$11,DALLAS MAVERICKS,@ den, 107-117,26:02,   14pt 4rb 2as 1to 2trey 5-7fg 2-2ft
PG,"Barbosa, Leandro",18,$10,PHOENIX SUNS,@ min, 108-115,14:14,   10pt 2as 2st 2trey 4-6fg
SG,"Matthews, Wes^",17.5,$22,DALLAS MAVERICKS,@ den, 107-117,36:26,   9pt 5as 1st 2to 2trey 3-11fg 1-1ft
SG,"Barton, Will",17.4,$23,DENVER NUGGETS,v dal, 117-107,23:57,   11pt 2rb 3as 1to 1trey 4-7fg 2-2ft
PG,"Smith, Ishmael",17.1,$14,DETROIT PISTONS,@ chi, 82-113,18:12,   4pt 3rb 7as 1to 2-7fg
PG,"Dunn, Kris",16.6,$10,MINNESOTA TIMBERWOLVES,v pho, 115-108,11:18,   8pt 3rb 1as 1st 2bl 3to 1trey 3-6fg 1-1ft
PG,"Jackson, Reggie^",14.7,$24,DETROIT PISTONS,@ chi, 82-113,23:55,   7pt 1rb 3as 2st 2to 2-5fg 3-4ft
SG,"Abrines, Alex",12.7,$10,OKLAHOMA CITY THUNDER,v atl, 108-110,17:15,   9pt 1rb 1st 1trey 3-8fg 2-2ft
SG,"Muhammad, Shabazz",12.4,$10,MINNESOTA TIMBERWOLVES,v pho, 115-108,20:39,   8pt 2rb 2as 1to 3-8fg 2-2ft
SG,"Hilliard, Darrun",11.8,$10,DETROIT PISTONS,@ chi, 82-113,18:05,   5pt 4rb 1as 1st 2to 1trey 2-6fg
SG,"Hardaway Jr., Tim",10.4,$10,ATLANTA HAWKS,@ okc, 110-108,22:01,   7pt 2rb 1as 1st 3to 1trey 3-7fg
PG,"Christon, Semaj",10.1,$10,OKLAHOMA CITY THUNDER,v atl, 108-110,24:48,   2pt 3rb 3as 1-5fg
SG,"Caldwell-Pope, Kentavious^",9.2,$19,DETROIT PISTONS,@ chi, 82-113,24:04,   6pt 1rb 1bl 3-6fg
PG,"Nelson, Jameer",8.2,$11,DENVER NUGGETS,v dal, 117-107,14:41,   3pt 1rb 1as 1st 1trey 1-3fg
PG,"Grant, Jerian",7.5,$10,CHICAGO BULLS,v det, 113-82,15:22,   6pt 1as 1bl 2to 3-5fg
SG,"Morrow, Anthony^",7.5,$10,OKLAHOMA CITY THUNDER,v atl, 108-110,18:45,   4pt 1as 1st 1-5fg 2-2ft
SG,"Robinson III, Glenn^",7.3,$11,INDIANA PACERS,v was, 107-105,30:36,   5pt 4rb 3to 1trey 2-5fg
SG,"Anderson, Justin",6.9,$10,DALLAS MAVERICKS,@ den, 107-117,14:28,   5pt 2rb 1to 1trey 1-1fg 2-2ft
PG,"Murray, Jamal",5.9,$10,DENVER NUGGETS,v dal, 117-107,13:45,   3pt 2rb 1trey 1-4fg
PG,"Brooks, Aaron",5.7,$10,INDIANA PACERS,v was, 107-105,8:48,   0pt 1rb 3as 0-2fg
SG,"Thornton, Marcus",5,$10,WASHINGTON WIZARDS,@ ind, 105-107,15:40,   2pt 2as 1-2fg
PG,"Udrih, Beno",5,$10,DETROIT PISTONS,@ chi, 82-113,5:53,   2pt 2as 1-1fg
PG,"Gibson, Jonathan",4.7,$10,DALLAS MAVERICKS,@ den, 107-117,5:32,   3pt 1rb 1trey 1-3fg
SG,"Singler, Kyle",4.2,$10,OKLAHOMA CITY THUNDER,v atl, 108-110,12:00,   2pt 1rb 1bl 1to 1-1fg
PG,"Satoransky, Tomas",3.4,$10,WASHINGTON WIZARDS,@ ind, 105-107,7:19,   0pt 2rb 1st 1to 0-1fg
SG,"Canaan, Isaiah",3.2,$10,CHICAGO BULLS,v det, 113-82,4:35,   0pt 1rb 1st 0-1fg
PG,"Burke, Trey",2.5,$10,WASHINGTON WIZARDS,@ ind, 105-107,6:04,   3pt 1to 1trey 1-2fg
PG,"Delaney, Malcolm",2.2,$10,ATLANTA HAWKS,@ okc, 110-108,11:14,   2pt 1rb 1to 1-3fg
SG,"Harris, Devin",1.2,$10,DALLAS MAVERICKS,@ den, 107-117,4:33,   0pt 1rb 0-1fg
SG,"Brussino, Nicolas",0,$10,DALLAS MAVERICKS,@ den, 107-117,1:05,   0pt
SG,"Miller, Mike",0,$10,DENVER NUGGETS,v dal, 117-107,DNP,   
SG,"Rush, Brandon",0,$10,MINNESOTA TIMBERWOLVES,v pho, 115-108,DNP,   
SG,"Stuckey, Rodney",0,$10,INDIANA PACERS,v was, 107-105,DNP,   
SG,"McClellan, Sheldon",0,$10,WASHINGTON WIZARDS,@ ind, 105-107,DNP,   
PG,"Ulis, Tyler",0,$10,PHOENIX SUNS,@ min, 108-115,DNP,   
PG,"Jones, Tyus",0,$10,MINNESOTA TIMBERWOLVES,v pho, 115-108,DNP,   
SG,"Young, Joseph",0,$10,INDIANA PACERS,v was, 107-105,DNP,   0pt
PG,"Lucas, John",0,$10,MINNESOTA TIMBERWOLVES,v pho, 115-108,NA,   
SG,"Gee, Alonzo",0,$10,DENVER NUGGETS,v dal, 117-107,NA,   
SG,"Bullock, Reggie",0,$10,DETROIT PISTONS,@ chi, 82-113,NA,   
PG,"Beasley, Malik",0,$10,DENVER NUGGETS,v dal, 117-107,NA,   
SG,"Jenkins, John",0,$10,PHOENIX SUNS,@ min, 108-115,NA,   
PG,"Payne, Cameron",0,$10,OKLAHOMA CITY THUNDER,v atl, 108-110,NA,   
SG,"Oladipo, Victor",0,$26,OKLAHOMA CITY THUNDER,v atl, 108-110,NA,   
SG,"House, Danuel",0,$10,WASHINGTON WIZARDS,@ ind, 105-107,NA,   
SG,"Hunter, R.J.",0,$10,CHICAGO BULLS,v det, 113-82,NA,   
PG,"Carter-Williams, Michael",0,$14,CHICAGO BULLS,v det, 113-82,NA,   
SG,"Ellis, Monta",0,$15,INDIANA PACERS,v was, 107-105,NA,   
PF,"Millsap, Paul^",46.2,$37,ATLANTA HAWKS,@ okc, 110-108,39:20,   30pt 11rb 1as 1st 1bl 4to 3trey 12-18fg 3-3ft
SF,"George, Paul^",39.8,$39,INDIANA PACERS,v was, 107-105,40:02,   27pt 9rb 2as 1st 4to 2trey 10-21fg 5-6ft
SF,"Wiggins, Andrew^",37.3,$29,MINNESOTA TIMBERWOLVES,v pho, 115-108,38:56,   26pt 4rb 2as 3st 3to 1trey 11-20fg 3-4ft
SF,"Butler, Jimmy^",36.1,$45,CHICAGO BULLS,v det, 113-82,30:00,   19pt 3rb 6as 2st 1trey 6-7fg 6-6ft
SF,"Porter, Otto^",35.8,$26,WASHINGTON WIZARDS,@ ind, 105-107,38:01,   17pt 9rb 1st 3bl 1to 2trey 5-13fg 5-5ft
PF,"Chandler, Wilson^",31.6,$28,DENVER NUGGETS,v dal, 117-107,37:40,   17pt 8rb 4as 1to 7-13fg 3-3ft
SF,"Gallinari, Danilo^",30.9,$24,DENVER NUGGETS,v dal, 117-107,34:23,   14pt 2rb 4as 4st 1trey 3-9fg 7-7ft
PF,"Powell, Dwight",29.8,$16,DALLAS MAVERICKS,@ den, 107-117,29:28,   11pt 9rb 1as 3bl 1trey 5-8fg
PF,"Young, Thaddeus^",29.2,$19,INDIANA PACERS,v was, 107-105,37:42,   12pt 11rb 2as 2st 4to 2trey 5-9fg
PF,"Dieng, Gorgui^",26.3,$21,MINNESOTA TIMBERWOLVES,v pho, 115-108,40:00,   10pt 9rb 1as 1st 2bl 2to 5-10fg
SF,"Sefolosha, Thabo^",25.2,$14,ATLANTA HAWKS,@ okc, 110-108,33:34,   15pt 6rb 1as 1st 1to 1trey 6-10fg 2-2ft
SF,"Barnes, Harrison^",24.4,$28,DALLAS MAVERICKS,@ den, 107-117,34:01,   19pt 2rb 1as 1st 1to 1trey 9-15fg
SF,"Mirotic, Nikola",24.3,$11,CHICAGO BULLS,v det, 113-82,21:27,   13pt 4rb 2as 2bl 2to 3trey 5-10fg
PF,"Gibson, Taj^",23.8,$20,CHICAGO BULLS,v det, 113-82,19:25,   16pt 4rb 1st 1bl 1to 8-8fg
PF,"Leuer, Jon",22.5,$15,DETROIT PISTONS,@ chi, 82-113,20:36,   16pt 5rb 1as 1to 7-9fg 2-2ft
SF,"Roberson, Andre^",22,$13,OKLAHOMA CITY THUNDER,v atl, 108-110,39:54,   14pt 5rb 1as 1st 3to 3trey 5-14fg 1-2ft
SF,"Korver, Kyle^",20.4,$10,ATLANTA HAWKS,@ okc, 110-108,34:59,   8pt 2rb 6as 2trey 3-6fg
SF,"McDermott, Doug",20.1,$10,CHICAGO BULLS,v det, 113-82,24:39,   13pt 3rb 2as 1trey 6-12fg
SF,"Johnson, Stanley",19.8,$10,DETROIT PISTONS,@ chi, 82-113,23:56,   7pt 4rb 3as 2st 1to 1trey 3-9fg
PF,"Grant, Jerami",19.7,$10,OKLAHOMA CITY THUNDER,v atl, 108-110,27:45,   15pt 1rb 1st 3trey 5-7fg 2-2ft
SF,"Tucker, P.J.^",19.7,$11,PHOENIX SUNS,@ min, 108-115,35:31,   4pt 6rb 1as 4st 1to 2-8fg
SF,"Oubre, Kelly",16.9,$10,WASHINGTON WIZARDS,@ ind, 105-107,18:55,   5pt 7rb 1as 1bl 2-8fg 1-2ft
PF,"Morris, Markieff^",16.7,$18,WASHINGTON WIZARDS,@ ind, 105-107,27:10,   6pt 6rb 1as 1st 1bl 2to 2-9fg 2-2ft
PF,"Dudley, Jared",15.2,$10,PHOENIX SUNS,@ min, 108-115,21:43,   12pt 1rb 1st 1to 2trey 4-6fg 2-3ft
PF,"Harris, Tobias^",14.8,$25,DETROIT PISTONS,@ chi, 82-113,26:16,   10pt 4rb 1as 2to 1trey 4-11fg 1-1ft
PF,"Chriss, Marquese^",14.3,$10,PHOENIX SUNS,@ min, 108-115,16:36,   6pt 4rb 2as 1st 2to 1trey 2-6fg 1-2ft
SF,"Miles, C.J.",12.9,$17,INDIANA PACERS,v was, 107-105,29:44,   10pt 2rb 1trey 3-7fg 3-3ft
PF,"Nicholson, Andrew",11.9,$10,WASHINGTON WIZARDS,@ ind, 105-107,7:05,   6pt 2rb 1as 1bl 1to 2trey 2-2fg
SF,"Finney-Smith, Dorian^",10.3,$10,DALLAS MAVERICKS,@ den, 107-117,26:27,   5pt 4rb 1bl 2to 1trey 2-4fg
PF,"Scott, Mike",7.9,$10,ATLANTA HAWKS,@ okc, 110-108,7:33,   5pt 2rb 1trey 2-4fg
PF,"Smith, Jason",7.6,$10,WASHINGTON WIZARDS,@ ind, 105-107,4:31,   4pt 3rb 2-2fg
SF,"Valentine, Denzel",7.3,$10,CHICAGO BULLS,v det, 113-82,12:00,   3pt 4rb 1to 1trey 1-2fg
SF,"Morris, Marcus^",6.7,$18,DETROIT PISTONS,@ chi, 82-113,23:55,   6pt 1rb 1as 2to 2-9fg 2-2ft
PF,"Lauvergne, Joffrey",4.4,$10,OKLAHOMA CITY THUNDER,v atl, 108-110,3:59,   2pt 2rb 1-2fg
PF,"Bjelica, Nemanja",4.2,$10,MINNESOTA TIMBERWOLVES,v pho, 115-108,13:15,   0pt 1rb 2as 0-2fg
PF,"Sabonis, Domantas^",2.8,$10,OKLAHOMA CITY THUNDER,v atl, 108-110,12:54,   0pt 4rb 2to 0-3fg
SF,"Warren, T.J.",2.7,$25,PHOENIX SUNS,@ min, 108-115,9:57,   0pt 1rb 1as 0-5fg
SF,"Zipser, Paul",2.7,$10,CHICAGO BULLS,v det, 113-82,7:08,   0pt 1rb 1as 0-3fg
PF,"Ellenson, Henry",2.4,$10,DETROIT PISTONS,@ chi, 82-113,7:08,   0pt 2rb 0-3fg
PF,"Portis, Bobby",1.7,$10,CHICAGO BULLS,v det, 113-82,7:08,   0pt 1rb 1as 1to 0-2fg
PF,"Faried, Kenneth",1.6,$17,DENVER NUGGETS,v dal, 117-107,9:58,   0pt 3rb 2to 0-1fg 0-2ft
PF,"Collison, Nick",0,$10,OKLAHOMA CITY THUNDER,v atl, 108-110,1:28,   0pt
PF,"Allen, Lavoy",0,$10,INDIANA PACERS,v was, 107-105,6:12,   0pt 0-1fg
SF,"Hernangomez, Juan",0,$10,DENVER NUGGETS,v dal, 117-107,DNP,   
PF,"Bender, Dragan",0,$10,PHOENIX SUNS,@ min, 108-115,DNP,   
SF,"Prince, Taurean",0,$10,ATLANTA HAWKS,@ okc, 110-108,DNP,   
PF,"Arthur, Darrell",0,$10,DENVER NUGGETS,v dal, 117-107,DNP,   
PF,"Payne, Adreian",0,$10,MINNESOTA TIMBERWOLVES,v pho, 115-108,DNP,   
PF,"Hill, Jordan",0,$10,MINNESOTA TIMBERWOLVES,v pho, 115-108,DNP,   
PF,"Niang, Georges",0,$10,INDIANA PACERS,v was, 107-105,DNP,   
SF,"Kelly, Ryan",0,$10,ATLANTA HAWKS,@ okc, 110-108,DNP,   
SF,"Bembry, DeAndre",0,$10,ATLANTA HAWKS,@ okc, 110-108,DNP,   
PF,"Nowitzki, Dirk",0,$24,DALLAS MAVERICKS,@ den, 107-117,NA,   
SF,"Jones, Derrick",0,$10,PHOENIX SUNS,@ min, 108-115,NA,   
SF,"Gbinije, Michael",0,$10,DETROIT PISTONS,@ chi, 82-113,NA,   
PF,"Christmas, Rakeem",0,$10,INDIANA PACERS,v was, 107-105,NA,   
C,"Jokic, Nikola^",56,$24,DENVER NUGGETS,v dal, 117-107,38:02,   27pt 15rb 9as 3to 1trey 13-17fg
C,"Towns, Karl-Anthony^",51,$39,MINNESOTA TIMBERWOLVES,v pho, 115-108,34:45,   28pt 15rb 3as 2bl 4to 1trey 11-18fg 5-5ft
C,"Turner, Myles^",39.6,$25,INDIANA PACERS,v was, 107-105,32:58,   20pt 8rb 1as 5bl 2to 1trey 8-13fg 3-5ft
C,"Gortat, Marcin^",35.1,$23,WASHINGTON WIZARDS,@ ind, 105-107,42:56,   21pt 13rb 1as 3to 10-15fg 1-3ft
C,"Adams, Steven^",23.8,$19,OKLAHOMA CITY THUNDER,v atl, 108-110,30:41,   6pt 9rb 3st 1bl 1to 2-4fg 2-5ft
C,"Felicio, Cristiano",21.4,$10,CHICAGO BULLS,v det, 113-82,22:25,   6pt 7rb 2as 1st 1bl 3-5fg
C,"Chandler, Tyson^",21.4,$17,PHOENIX SUNS,@ min, 108-115,32:00,   9pt 12rb 1st 4to 2-2fg 5-8ft
C,"Lopez, Robin^",20.2,$17,CHICAGO BULLS,v det, 113-82,25:36,   14pt 6rb 1to 7-10fg
C,"Kanter, Enes",18.9,$15,OKLAHOMA CITY THUNDER,v atl, 108-110,15:07,   8pt 7rb 1as 1bl 1to 4-5fg
C,"Drummond, Andre^",15.8,$35,DETROIT PISTONS,@ chi, 82-113,23:17,   9pt 4rb 1st 4-8fg 1-2ft
C,"Marjanovic, Boban",14.4,$10,DETROIT PISTONS,@ chi, 82-113,7:08,   6pt 2rb 1st 2bl 3-6fg
C,"Jefferson, Al",14.4,$10,INDIANA PACERS,v was, 107-105,14:46,   10pt 2rb 1bl 5-10fg
C,"Len, Alex",10,$12,PHOENIX SUNS,@ min, 108-115,19:30,   1pt 5rb 2bl 1to 0-1fg 1-2ft
C,"Baynes, Aron",7.2,$10,DETROIT PISTONS,@ chi, 82-113,17:36,   4pt 1rb 1st 1-3fg 2-2ft
C,"Hammons, A.J.",4.7,$10,DALLAS MAVERICKS,@ den, 107-117,5:20,   5pt 1rb 2to 1trey 2-3fg
C,"Mejri, Salah^",4.4,$10,DALLAS MAVERICKS,@ den, 107-117,13:12,   2pt 2rb 1-1fg 0-1ft
C,"Aldrich, Cole",3,$10,MINNESOTA TIMBERWOLVES,v pho, 115-108,8:00,   4pt 1to 1-1fg 2-2ft
C,"Muscala, Mike",2.7,$10,ATLANTA HAWKS,@ okc, 110-108,11:20,   0pt 1rb 1as 0-2fg
C,"Ochefu, Daniel",1.2,$10,WASHINGTON WIZARDS,@ ind, 105-107,4:52,   0pt 1rb 0-1fg
C,"Humphries, Kris",0,$10,ATLANTA HAWKS,@ okc, 110-108,DNP,   
C,"Seraphin, Kevin",0,$10,INDIANA PACERS,v was, 107-105,DNP,   
C,"Nurkic, Jusuf",0,$12,DENVER NUGGETS,v dal, 117-107,DNP,   
C,"Williams, Alan",0,$10,PHOENIX SUNS,@ min, 108-115,DNP,   
C,"Bogut, Andrew",0,$13,DALLAS MAVERICKS,@ den, 107-117,NA,   
C,"Splitter, Tiago",0,$10,ATLANTA HAWKS,@ okc, 110-108,NA,   
C,"Mahinmi, Ian",0,$10,WASHINGTON WIZARDS,@ ind, 105-107,NA,   
C,"Pekovic, Nikola",0,$10,MINNESOTA TIMBERWOLVES,v pho, 115-108,NA,   
C,"Howard, Dwight",0,$29,ATLANTA HAWKS,@ okc, 110-108,NA,   
