position,name,fantasy_points,salary,team,opponent,score,minutes_played,stats
PG,"Curry, Stephen^",50.75,"$9,600",GOLDEN STATE WARRIORS,@ sas, 129-115,33:54,   36pt 5rb 6as 6to 5trey 14-24fg 3-3ft
PG/SF,"Anderson, Kyle",39,"$3,600",SAN ANTONIO SPURS,v gsw, 115-129,26:59,   20pt 6rb 2as 4st 1trey 8-14fg 3-4ft
SG,"Ginobili, Manu^",32.75,"$4,000",SAN ANTONIO SPURS,v gsw, 115-129,32:10,   15pt 1rb 7as 3st 1to 1trey 6-12fg 2-2ft
PG,"Murray, Dejounte",30.5,"$4,100",SAN ANTONIO SPURS,v gsw, 115-129,29:03,   9pt 2rb 7as 5st 3to 2-7fg 5-7ft
PG,"Mills, Patty^",25.5,"$5,500",SAN ANTONIO SPURS,v gsw, 115-129,30:03,   14pt 4rb 3as 1bl 3to 3trey 4-13fg 3-3ft
SG,"Green, Danny^",23.5,"$4,400",SAN ANTONIO SPURS,v gsw, 115-129,22:29,   9pt 4rb 3as 1st 1bl 2trey 3-8fg 1-1ft
PG/SG,"Clark, Ian",22,"$2,100",GOLDEN STATE WARRIORS,@ sas, 129-115,17:52,   12pt 2rb 2as 2st 1to 2trey 5-10fg
SG,"Thompson, Klay^",19.5,"$6,000",GOLDEN STATE WARRIORS,@ sas, 129-115,33:55,   10pt 6rb 1as 1trey 3-13fg 3-4ft
SG,"McCaw, Patrick^",17,"$2,000",GOLDEN STATE WARRIORS,@ sas, 129-115,17:00,   6pt 4rb 2as 1bl 2trey 2-4fg
PG,"Forbes, Bryn",10.75,"$2,000",SAN ANTONIO SPURS,v gsw, 115-129,23:51,   8pt 1rb 1bl 1to 2-8fg 4-4ft
PG,"Livingston, Shaun",9.25,"$2,600",GOLDEN STATE WARRIORS,@ sas, 129-115,14:54,   5pt 1rb 2as 2-2fg 1-2ft
PG,"Parker, Tony",0,"$2,000",SAN ANTONIO SPURS,v gsw, 115-129,NA,   
SF/PF,"Durant, Kevin^",52,"$10,100",GOLDEN STATE WARRIORS,@ sas, 129-115,37:37,   29pt 12rb 4as 1bl 5to 2trey 10-13fg 7-7ft
SG/SF,"Simmons, Jonathon^",29.75,"$5,800",SAN ANTONIO SPURS,v gsw, 115-129,24:31,   13pt 5rb 4as 1st 1bl 1trey 5-15fg 2-4ft
SG/SF,"Iguodala, Andre",22,"$4,600",GOLDEN STATE WARRIORS,@ sas, 129-115,22:26,   7pt 6rb 3as 2st 2to 3-6fg 1-3ft
PF,"West, David",9.25,"$3,200",GOLDEN STATE WARRIORS,@ sas, 129-115,13:43,   4pt 3rb 1as 2-2fg
PF,"Bertans, Davis",3.25,"$2,000",SAN ANTONIO SPURS,v gsw, 115-129,2:54,   2pt 1rb 1-1fg
SF,"Barnes, Matt",2.75,"$2,200",GOLDEN STATE WARRIORS,@ sas, 129-115,3:20,   0pt 1rb 1as
PF,"McAdoo, James Michael",0,"$2,000",GOLDEN STATE WARRIORS,@ sas, 129-115,2:25,   0pt
SF/PF,"Leonard, Kawhi",0,"$9,400",SAN ANTONIO SPURS,v gsw, 115-129,DNP,   
PF,"Anthony, Joel",0,"$2,000",SAN ANTONIO SPURS,v gsw, 115-129,DNP,   
PF,"Looney, Kevon",0,"$2,000",GOLDEN STATE WARRIORS,@ sas, 129-115,NA,   
PF/C,"Green, Draymond^",42,"$7,900",GOLDEN STATE WARRIORS,@ sas, 129-115,34:05,   16pt 8rb 8as 2st 2to 2trey 5-10fg 4-6ft
C,"Gasol, Pau",29.75,"$4,900",SAN ANTONIO SPURS,v gsw, 115-129,23:04,   14pt 9rb 3as 6-8fg 2-3ft
PF/C,"Aldridge, LaMarcus^",21.25,"$7,800",SAN ANTONIO SPURS,v gsw, 115-129,22:02,   8pt 7rb 3as 4-11fg
C,"McGee, JaVale",7.25,"$2,700",GOLDEN STATE WARRIORS,@ sas, 129-115,6:56,   2pt 3rb 1bl 1to 1-1fg
C,"Jones, Damian",6.5,"$2,000",GOLDEN STATE WARRIORS,@ sas, 129-115,1:54,   2pt 2rb 1st 1-1fg
C,"Dedmon, Dewayne",5.75,"$2,300",SAN ANTONIO SPURS,v gsw, 115-129,2:54,   3pt 1rb 1as 3-4ft
PF/C,"Lee, David",0,"$2,800",SAN ANTONIO SPURS,v gsw, 115-129,NA,   
C,"Pachulia, Zaza",0,"$2,900",GOLDEN STATE WARRIORS,@ sas, 129-115,NA,   
